hauls_id,echogram_name,frequncy,image_file,users_id,latitude,longitude
1,echogram_20010704_120949,38,echogram_20010704_120949_0038.gif,1,58.65335,-2.089
2,echogram_20010704_183405,38,echogram_20010704_183405_0038.gif,1,58.66,-1.1689
3,echogram_20010705_053445,38,echogram_20010705_053445_0038.gif,1,58.53825,-0.27115
4,echogram_20010705_094916,38,echogram_20010705_094916_0038.gif,1,58.52645,-0.94245
5,echogram_20010705_143514,38,echogram_20010705_143514_0038.gif,1,58.76685,-0.7705
6,echogram_20010706_032847,38,echogram_20010706_032847_0038.gif,1,58.64725,1.12665
7,echogram_20010706_171636,38,echogram_20010706_171636_0038.gif,1,58.90205,-1.6985
8,echogram_20010707_042120,38,echogram_20010707_042120_0038.gif,1,59.15725,-1.6779
9,echogram_20010707_121842,38,echogram_20010707_121842_0038.gif,1,59.02775,-0.59455
10,echogram_20010708_160527,38,echogram_20010708_160527_0038.gif,1,59.3977,-1.23315
11,echogram_20010709_021214,38,echogram_20010709_021214_0038.gif,1,59.48705,2.345
12,echogram_20010709_084849,38,echogram_20010709_084849_0038.gif,1,59.65135,-1.1309
13,echogram_20010710_084939,38,echogram_20010710_084939_0038.gif,1,59.9107,-0.6648
14,echogram_20010710_161427,38,echogram_20010710_161427_0038.gif,1,60.03845,-0.736
15,echogram_20010710_202430,38,echogram_20010710_202430_0038.gif,1,60.0707,0.00245
16,echogram_20010711_033315,38,echogram_20010711_033315_0038.gif,1,60.28265,-0.25465
17,echogram_20010711_085550,38,echogram_20010711_085550_0038.gif,1,60.1505,-0.84965
18,echogram_20010712_043434,38,echogram_20010712_043434_0038.gif,1,60.4021,0.06355
19,echogram_20010712_084228,38,echogram_20010712_084228_0038.gif,1,60.4365,-0.54915
20,echogram_20010712_131341,38,echogram_20010712_131341_0038.gif,1,60.5283,-0.9022
21,echogram_20010712_182823,38,echogram_20010712_182823_0038.gif,1,60.53015,0.4768
22,echogram_20010714_122413,38,echogram_20010714_122413_0038.gif,1,60.64675,-0.43755
23,echogram_20010714_152155,38,echogram_20010714_152155_0038.gif,1,60.5609,0.163
24,echogram_20010714_170743,38,echogram_20010714_170743_0038.gif,1,60.64575,0.26425
25,echogram_20010715_051118,38,echogram_20010715_051118_0038.gif,1,60.89325,-0.7419
26,echogram_20010715_103302,38,echogram_20010715_103302_0038.gif,1,60.7852,0.0848
27,echogram_20010715_200315,38,echogram_20010715_200315_0038.gif,1,60.7824,1.25385
28,echogram_20010716_052737,38,echogram_20010716_052737_0038.gif,1,61.04625,1.13065
29,echogram_20010716_094011,38,echogram_20010716_094011_0038.gif,1,61.0335,0.05615
30,echogram_20010716_142932,38,echogram_20010716_142932_0038.gif,1,61.26165,-0.74605
