sireno code,Scientific Name,English  Name ,image file_name
00003,Ctenophora,,species00003.jpg
00029,Chaetognatha,,species00029.jpg
00030,Echinodermata,,species00030.jpg
10003,Petromyzon marinus,Sea lamprey,species10003.jpg
10022,Scyliorhinus canicula,Lesser spotted dogfish,species10022.jpg
10056,Squalus acanthias,Spurdog,species10056.jpg
10092,Leucoraja naevus,Cuckoo ray,species10092.jpg
10096,Raja asterias,Starry ray,species10096.jpg
10134,Clupea harengus,Herring,species10134.jpg
10138,Alosa fallax,Twaite shad,species10138.jpg
10152,Sardina pilchardus,Sardine,species10152.jpg
10153,Sprattus sprattus,Sprat,species10153.jpg
10156,Engraulis encrasicolus,Anchovy,species10156.jpg
10168,Mallotus villosus,Capelin,species10168.jpg
10171,Argentina spp,Argentine,species10171.jpg
10177,Maurolicus muelleri,Silvery lightfish,species10177.jpg
10182,Lampanyctus crocodilus,Jewel lanternfish,species10182.jpg
10225,Belone bellone,Gar-fish/long-nose,species10225.jpg
10237,Enchelyopus cimbrius,Fourbeard rockling,species10237.jpg
10251,Gadiculus argenteus,Silver pout,species10251.jpg
10255,Gadus morhua,Cod,species10255.jpg
10258,Molva molva,Ling,species10258.jpg
10262,Phycis blennoides,Greater forkbeard,species10262.jpg
10265,Melanogrammus aeglefinus,Haddock,species10265.jpg
10266,Gaidropsarus mediterraneus,Sea loach,species10266.jpg
10269,Pollachius virens,Saithe,species10269.jpg
10270,Pollachius pollachius,Pollack,species10270.jpg
10274,Trisopterus esmarki,Norway pout,species10274.jpg
10275,Trisopterus minutus,Poor cod,species10275.jpg
10276,Trisopterus luscus,Pouting,species10276.jpg
10277,Micromesistius poutassou,Bl whiting,species10277.jpg
10279,Merlangius merlangus,Whiting,species10279.jpg
10283,Merluccius merluccius,Hake,species10283.jpg
10310,Macroramphosus scolopax,Longspine snipefish,species10310.jpg
10323,Capros aper,Boarfish,species10323.jpg
10331,Chelon labrosus,Thicklip grey mullet,species10331.jpg
10351,Hyperoplus lanceolatus,Great sandeel,species10351.jpg
10398,Dicentrarchus labrax,Bass,species10398.jpg
10414,Trachurus trachurus,Horse mackerel,species10414.jpg
10416,Trachurus mediterraneus,Mediterranean horse mackerel,species10416.jpg
10495,Diplodus vulgaris,Common two-banded seabream,species10495.jpg
10507,Spondyliosoma cantharus,Black seabream,species10507.jpg
